iteration,ranker,candidate_rank,selected,left_index,right_index,base_airport,left_signature,right_signature,left_load,right_load,left_services,right_services,same_cluster_fraction,minimum_distance_km,airport_profile_gap_km,fuel_signature_gap,outcome,route_evaluations,technical_stop_searches,augmentation_cache_hits,lower_bound_pruned,augmentation_infeasible,saving_minutes,accepted
4,cluster_average_k4,71,False,82,105,A03,A03|F040|11|P0140+P0367+P0868+P0880+P1004+P1567+P1598+P1705+P1715+P1750+P2374,A03|F046+F047|6|P0040+P1063+P1231+P2315+P2850+P2863,11,6,F040,F046|F047,0.0,163.0,118.0,0.20833333333333334,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,72,False,0,7,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,4,11,F001,F004,0.0,168.0,12.333333333333334,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,73,False,3,31,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,7,9,F002,F016,0.0,172.0,51.333333333333336,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,74,False,0,13,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,4,9,F001,F007,0.0,184.0,31.0,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,75,False,76,105,A03,A03|F037|12|P0199+P0260+P0330+P0911+P0980+P1009+P1042+P1221+P1477+P1484+P2048+P2956,A03|F046+F047|6|P0040+P1063+P1231+P2315+P2850+P2863,12,6,F037,F046|F047,0.0,190.0,137.66666666666669,0.2638888888888889,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,76,False,15,60,A01,A01|F008|3|P1310+P1334+P3410,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,3,12,F008,F029,0.0,191.0,34.333333333333336,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,77,False,0,3,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,4,7,F001,F002,0.0,200.0,17.666666666666668,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,78,False,75,82,A03,A03|F036|8|P0401+P0709+P1087+P1650+P1817+P3698+P3755+P3770,A03|F040|11|P0140+P0367+P0868+P0880+P1004+P1567+P1598+P1705+P1715+P1750+P2374,8,11,F036,F040,0.0,205.0,135.66666666666666,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,79,False,0,25,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F013|15|P0229+P0417+P0419+P0453+P0648+P0672+P0785+P0870+P0912+P1139+P1153+P2464+P3092+P3150+P3176,4,15,F001,F013,0.0,210.0,77.0,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,80,False,15,72,A01,A01|F008|3|P1310+P1334+P3410,A01|F035|16|P0428+P0565+P0665+P0677+P0755+P1049+P1124+P1256+P1366+P1575+P1701+P1714+P2079+P2116+P2239+P2413,3,16,F008,F035,0.0,227.0,22.0,0.08333333333333333,budget_not_selected,0,0,0,0,0,,False
4,cluster_average_k4,81,False,3,60,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,7,12,F002,F029,0.0,253.0,34.0,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,1,True,15,19,A01,A01|F008|3|P1310+P1334+P3410,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,3,12,F008,F010,1.0,19.0,3.6666666666666665,0.013888888888888888,accepted,4,0,4,0,0,131,True
5,cluster_average_k4,2,True,53,61,A02,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,A02|F029|12|P0226+P1827+P1956+P2101+P2590+P2617+P2683+P2796+P2810+P3402+P3626+P3741,7,12,F025,F029,1.0,24.0,12.666666666666666,0.0,improving_not_selected,2,0,2,0,0,117,False
5,cluster_average_k4,3,True,0,37,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F019|13|P0045+P0134+P0344+P0493+P0572+P0946+P1099+P1101+P1160+P1164+P1284+P1345+P1500,4,13,F001,F019,1.0,25.0,17.333333333333332,0.027777777777777776,improving_not_selected,2,0,2,0,0,127,False
5,cluster_average_k4,4,True,9,29,A01,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F005,F015,1.0,25.0,4.0,0.0,improving_not_selected,2,0,2,0,0,81,False
5,cluster_average_k4,5,True,27,29,A01,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,12,7,F014,F015,1.0,27.0,26.666666666666668,0.1388888888888889,improving_not_selected,2,0,2,0,0,74,False
5,cluster_average_k4,6,True,3,13,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,7,9,F002,F007,1.0,30.0,14.666666666666666,0.027777777777777776,improving_not_selected,4,0,4,0,0,122,False
5,cluster_average_k4,7,True,21,29,A01,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,12,7,F011,F015,1.0,31.0,13.0,0.125,improving_not_selected,2,0,2,0,0,79,False
5,cluster_average_k4,8,True,29,58,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,7,12,F015,F028,1.0,32.0,27.666666666666668,0.16666666666666666,improving_not_selected,2,0,2,0,0,92,False
5,cluster_average_k4,9,True,3,7,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,7,11,F002,F004,1.0,33.0,21.333333333333332,0.16666666666666666,improving_not_selected,2,0,2,0,0,103,False
5,cluster_average_k4,10,True,17,29,A01,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F009,F015,1.0,38.0,21.333333333333332,0.1527777777777778,improving_not_selected,2,0,2,0,0,72,False
5,cluster_average_k4,11,True,51,53,A02,A02|F024|12|P0213+P0307+P0433+P0499+P0729+P1905+P2195+P2535+P2572+P3190+P3603+P3872,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,12,7,F024,F025,1.0,39.0,15.666666666666666,0.1527777777777778,improving_not_selected,2,0,2,0,0,98,False
5,cluster_average_k4,12,True,0,31,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,4,9,F001,F016,1.0,41.0,35.0,0.2361111111111111,improving_not_selected,4,0,4,0,0,99,False
5,cluster_average_k4,13,True,11,15,A01,A01|F006|16|P0042+P0044+P0089+P0113+P0151+P0158+P0186+P0240+P0244+P0267+P0393+P0718+P0863+P1394+P1611+P3271,A01|F008|3|P1310+P1334+P3410,16,3,F006,F008,1.0,41.0,16.333333333333332,0.1111111111111111,improving_not_selected,2,0,2,0,0,112,False
5,cluster_average_k4,14,True,0,23,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F012|15|P0004+P0049+P0093+P0228+P0239+P0247+P0266+P0510+P0525+P0561+P0584+P0619+P2131+P2753+P3211,4,15,F001,F012,1.0,42.0,5.333333333333333,0.027777777777777776,improving_not_selected,2,0,2,0,0,122,False
5,cluster_average_k4,15,True,29,31,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,7,9,F015,F016,1.0,48.0,16.666666666666668,0.1388888888888889,improving_not_selected,4,0,4,0,0,71,False
5,cluster_average_k4,16,True,0,9,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,4,11,F001,F005,1.0,50.0,22.333333333333332,0.09722222222222222,improving_not_selected,4,0,4,0,0,98,False
5,cluster_average_k4,17,True,7,15,A01,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,A01|F008|3|P1310+P1334+P3410,11,3,F004,F008,1.0,52.0,21.666666666666668,0.1527777777777778,improving_not_selected,4,0,4,0,0,98,False
5,cluster_average_k4,18,True,8,15,A01,A01|F004|16|P2183+P2362+P2487+P2551+P2669+P2716+P3039+P3053+P3119+P3159+P3243+P3375+P3585+P3598+P3761+P3906,A01|F008|3|P1310+P1334+P3410,16,3,F004,F008,1.0,52.0,21.666666666666668,0.1527777777777778,improving_not_selected,2,0,2,0,0,98,False
5,cluster_average_k4,19,True,29,33,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,7,11,F015,F017,1.0,53.0,43.0,0.1388888888888889,improving_not_selected,2,0,2,0,0,63,False
5,cluster_average_k4,20,True,13,15,A01,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,A01|F008|3|P1310+P1334+P3410,9,3,F007,F008,1.0,54.0,14.333333333333334,0.013888888888888888,improving_not_selected,6,0,6,0,0,116,False
5,cluster_average_k4,21,True,3,19,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,7,12,F002,F010,1.0,56.0,3.3333333333333335,0.027777777777777776,improving_not_selected,2,0,2,0,0,93,False
5,cluster_average_k4,22,True,0,33,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,4,11,F001,F017,1.0,70.0,61.333333333333336,0.2361111111111111,improving_not_selected,4,0,4,0,0,82,False
5,cluster_average_k4,23,True,0,29,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,4,7,F001,F015,1.0,73.0,18.333333333333332,0.09722222222222222,improving_not_selected,6,0,6,0,0,91,False
5,cluster_average_k4,24,True,3,15,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F008|3|P1310+P1334+P3410,7,3,F002,F008,1.0,75.0,2.3333333333333335,0.013888888888888888,improving_not_selected,6,0,6,0,0,113,False
5,cluster_average_k4,25,True,15,25,A01,A01|F008|3|P1310+P1334+P3410,A01|F013|15|P0229+P0417+P0419+P0453+P0648+P0672+P0785+P0870+P0912+P1139+P1153+P2464+P3092+P3150+P3176,3,15,F008,F013,1.0,81.0,60.333333333333336,0.09722222222222222,improving_not_selected,2,0,2,0,0,109,False
5,cluster_average_k4,26,True,15,26,A01,A01|F008|3|P1310+P1334+P3410,A01|F013|16|P1296+P1897+P1992+P2044+P2061+P2343+P2463+P2807+P3202+P3277+P3466+P3572+P3676+P3797+P3849+P3925,3,16,F008,F013,1.0,81.0,60.333333333333336,0.09722222222222222,improving_not_selected,2,0,2,0,0,109,False
5,cluster_average_k4,27,True,0,27,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,4,12,F001,F014,1.0,85.0,45.0,0.2361111111111111,improving_not_selected,4,0,4,0,0,81,False
5,cluster_average_k4,28,True,0,58,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,4,12,F001,F028,1.0,91.0,10.666666666666666,0.09722222222222222,improving_not_selected,4,0,4,0,0,101,False
5,cluster_average_k4,29,True,0,21,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,4,12,F001,F011,1.0,101.0,10.0,0.1111111111111111,improving_not_selected,4,0,4,0,0,95,False
5,cluster_average_k4,30,True,0,17,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,4,11,F001,F009,1.0,107.0,39.666666666666664,0.25,improving_not_selected,4,0,4,0,0,76,False
5,cluster_average_k4,31,True,15,21,A01,A01|F008|3|P1310+P1334+P3410,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,3,12,F008,F011,0.0,33.0,22.0,0.19444444444444445,improving_not_selected,4,0,4,0,0,113,False
5,cluster_average_k4,32,True,15,58,A01,A01|F008|3|P1310+P1334+P3410,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,3,12,F008,F028,0.0,41.0,7.333333333333333,0.013888888888888888,improving_not_selected,4,0,4,0,0,115,False
5,cluster_average_k4,33,True,15,17,A01,A01|F008|3|P1310+P1334+P3410,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,3,11,F008,F009,0.0,59.0,56.333333333333336,0.3055555555555556,improving_not_selected,4,0,4,0,0,90,False
5,cluster_average_k4,34,True,15,18,A01,A01|F008|3|P1310+P1334+P3410,A01|F009|16|P2295+P2415+P2720+P2794+P2805+P2859+P2982+P2991+P3006+P3280+P3464+P3478+P3613+P3725+P3807+P3880,3,16,F008,F009,0.0,59.0,56.333333333333336,0.3055555555555556,improving_not_selected,2,0,2,0,0,90,False
5,cluster_average_k4,35,True,15,30,A01,A01|F008|3|P1310+P1334+P3410,A01|F015|16|P0409+P0513+P0605+P0969+P0998+P1080+P1364+P1506+P1774+P1782+P2091+P3098+P3234+P3836+P3939+P3985,3,16,F008,F015,0.0,64.0,35.0,0.18055555555555555,improving_not_selected,2,0,2,0,0,94,False
5,cluster_average_k4,36,True,15,29,A01,A01|F008|3|P1310+P1334+P3410,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,3,7,F008,F015,0.0,64.0,35.0,0.18055555555555555,improving_not_selected,6,0,6,0,0,94,False
5,cluster_average_k4,37,True,39,53,A02,A02|F019|12|P0059+P0542+P0957+P1677+P2598+P2822+P3044+P3288+P3409+P3524+P3711+P3982,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,12,7,F019,F025,0.0,66.0,13.0,0.06944444444444445,improving_not_selected,2,0,2,0,0,86,False
5,cluster_average_k4,38,True,0,60,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,4,12,F001,F029,0.0,67.0,17.666666666666668,0.09722222222222222,improving_not_selected,4,0,4,0,0,109,False
5,cluster_average_k4,39,True,15,27,A01,A01|F008|3|P1310+P1334+P3410,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,3,12,F008,F014,0.0,76.0,61.666666666666664,0.3194444444444444,improving_not_selected,4,0,4,0,0,84,False
5,cluster_average_k4,40,True,15,28,A01,A01|F008|3|P1310+P1334+P3410,A01|F014|16|P2127+P2447+P2512+P2561+P2767+P2844+P2908+P2953+P3160+P3475+P3554+P3634+P3651+P3808+P3973+P3994,3,16,F008,F014,0.0,76.0,61.666666666666664,0.3194444444444444,improving_not_selected,2,0,2,0,0,84,False
5,cluster_average_k4,41,True,19,29,A01,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,12,7,F010,F015,0.0,77.0,31.333333333333332,0.16666666666666666,improving_not_selected,2,0,2,0,0,67,False
5,cluster_average_k4,42,True,53,69,A02,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,A02|F033|12|P0660+P0761+P1198+P1462+P2397+P2940+P3002+P3303+P3352+P3542+P3649+P3929,7,12,F025,F033,0.0,80.0,36.333333333333336,0.09722222222222222,improving_not_selected,2,0,2,0,0,95,False
5,cluster_average_k4,43,True,9,15,A01,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,A01|F008|3|P1310+P1334+P3410,11,3,F005,F008,0.0,88.0,39.0,0.18055555555555555,improving_not_selected,4,0,4,0,0,87,False
5,cluster_average_k4,44,True,10,15,A01,A01|F005|16|P1933+P2027+P2062+P2096+P2165+P2202+P2334+P2540+P2661+P2725+P3074+P3363+P3624+P3706+P3814+P3917,A01|F008|3|P1310+P1334+P3410,16,3,F005,F008,0.0,88.0,39.0,0.18055555555555555,improving_not_selected,2,0,2,0,0,65,False
5,cluster_average_k4,45,True,15,23,A01,A01|F008|3|P1310+P1334+P3410,A01|F012|15|P0004+P0049+P0093+P0228+P0239+P0247+P0266+P0510+P0525+P0561+P0584+P0619+P2131+P2753+P3211,3,15,F008,F012,0.0,89.0,21.333333333333332,0.1111111111111111,improving_not_selected,2,0,2,0,0,86,False
5,cluster_average_k4,46,True,15,62,A01,A01|F008|3|P1310+P1334+P3410,A01|F030|16|P0169+P0332+P0347+P0357+P0479+P0562+P0661+P1007+P1086+P1200+P1324+P1376+P1739+P1804+P2026+P2086,3,16,F008,F030,0.0,89.0,69.33333333333333,0.3194444444444444,improving_not_selected,2,0,2,0,0,79,False
5,cluster_average_k4,47,True,7,29,A01,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,11,7,F004,F015,0.0,95.0,13.333333333333334,0.027777777777777776,improving_not_selected,2,0,2,0,0,38,False
5,cluster_average_k4,48,True,3,21,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F011|12|P0174+P0284+P0293+P0535+P0707+P0823+P0923+P1529+P1571+P1718+P3108+P3175,7,12,F002,F011,0.0,99.0,21.666666666666668,0.20833333333333334,improving_not_selected,2,0,2,0,0,71,False
5,cluster_average_k4,49,True,3,17,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F009|11|P0086+P0252+P0860+P1085+P1610+P1743+P1763+P1949+P2163+P3118+P3137,7,11,F002,F009,0.0,100.0,56.0,0.3194444444444444,improving_not_selected,2,0,2,0,0,46,False
5,cluster_average_k4,50,True,15,32,A01,A01|F008|3|P1310+P1334+P3410,A01|F016|16|P1347+P1537+P1579+P1582+P1680+P1697+P2185+P2192+P2227+P2731+P2736+P3170+P3192+P3316+P3356+P3427,3,16,F008,F016,0.0,112.0,51.666666666666664,0.3194444444444444,improving_not_selected,2,2,0,0,0,56,False
5,cluster_average_k4,51,False,15,31,A01,A01|F008|3|P1310+P1334+P3410,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,3,9,F008,F016,0.0,112.0,51.666666666666664,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,52,False,15,33,A01,A01|F008|3|P1310+P1334+P3410,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,3,11,F008,F017,0.0,112.0,78.0,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,53,False,15,34,A01,A01|F008|3|P1310+P1334+P3410,A01|F017|16|P2043+P2137+P2139+P2152+P2229+P2499+P2682+P2789+P2825+P2836+P3112+P3240+P3279+P3310+P3655+P3684,3,16,F008,F017,0.0,112.0,78.0,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,54,False,13,29,A01,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,9,7,F007,F015,0.0,113.0,49.333333333333336,0.16666666666666666,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,55,False,3,58,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F028|12|P0241+P0272+P0289+P0320+P0490+P0559+P0600+P0634+P0700+P0953+P1113+P1179,7,12,F002,F028,0.0,114.0,7.0,0.027777777777777776,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,56,False,3,27,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F014|12|P0061+P0303+P0849+P1095+P1163+P1235+P1805+P1853+P1902+P2120+P2969+P3614,7,12,F002,F014,0.0,124.0,61.333333333333336,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,57,False,3,29,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,7,7,F002,F015,0.0,127.0,34.666666666666664,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,58,False,29,60,A01,A01|F015|7|P0269+P0476+P0484+P0570+P0637+P1402+P3945,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,7,12,F015,F029,0.0,128.0,13.333333333333334,0.1388888888888889,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,59,False,53,63,A02,A02|F025|7|P1886+P2791+P3216+P3506+P3560+P3584+P3815,A02|F030|10|P0448+P2098+P2453+P3096+P3117+P3531+P3615+P3686+P3799+P3847,7,10,F025,F030,0.0,128.0,22.333333333333332,0.1388888888888889,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,60,False,15,40,A01,A01|F008|3|P1310+P1334+P3410,A01|F020|16|P0249+P0350+P0421+P0436+P0440+P0458+P0492+P0612+P1119+P1120+P1315+P1329+P1333+P1343+P1358+P1365,3,16,F008,F020,0.0,130.0,64.33333333333333,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,61,False,15,41,A01,A01|F008|3|P1310+P1334+P3410,A01|F020|16|P1453+P1671+P1699+P1713+P1790+P1794+P1857+P2034+P2057+P2216+P2287+P2469+P2543+P2657+P2722+P2831,3,16,F008,F020,0.0,130.0,64.33333333333333,0.3194444444444444,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,62,False,0,15,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F008|3|P1310+P1334+P3410,4,3,F001,F008,0.0,131.0,16.666666666666668,0.08333333333333333,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,63,False,15,46,A01,A01|F008|3|P1310+P1334+P3410,A01|F022|16|P0002+P0055+P0058+P0126+P0214+P0268+P0460+P0750+P0782+P0800+P0909+P0992+P1141+P1151+P1188+P1463,3,16,F008,F022,0.0,134.0,42.0,0.25,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,64,False,15,47,A01,A01|F008|3|P1310+P1334+P3410,A01|F022|16|P1476+P1481+P1544+P1577+P1627+P1900+P1984+P2051+P2258+P2317+P2333+P2382+P2393+P2425+P2462+P2578,3,16,F008,F022,0.0,134.0,42.0,0.25,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,65,False,0,19,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F010|12|P0028+P0077+P0375+P0395+P0583+P0631+P0642+P0835+P1907+P2840+P3644+P3775,4,12,F001,F010,0.0,147.0,15.0,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,66,False,15,37,A01,A01|F008|3|P1310+P1334+P3410,A01|F019|13|P0045+P0134+P0344+P0493+P0572+P0946+P1099+P1101+P1160+P1164+P1284+P1345+P1500,3,13,F008,F019,0.0,147.0,34.0,0.1111111111111111,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,67,False,3,9,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F005|11|P0177+P0622+P0879+P0978+P1006+P1078+P1307+P1710+P1910+P3403+P3882,7,11,F002,F005,0.0,151.0,38.666666666666664,0.19444444444444445,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,68,False,3,33,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F017|11|P0137+P0418+P0598+P1079+P1380+P1493+P1521+P1745+P2207+P2309+P2999,7,11,F002,F017,0.0,161.0,77.66666666666667,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,69,False,13,31,A01,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,9,9,F007,F016,0.0,161.0,66.0,0.3055555555555556,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,70,False,0,7,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F004|11|P0146+P0632+P0908+P1052+P1216+P1264+P1553+P2173+P2793+P3113+P3938,4,11,F001,F004,0.0,168.0,12.333333333333334,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,71,False,3,31,A01,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,A01|F016|9|P0275+P0423+P0482+P0613+P0647+P0950+P1114+P2472+P2898,7,9,F002,F016,0.0,172.0,51.333333333333336,0.3333333333333333,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,72,False,0,13,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F007|9|P0057+P0480+P0652+P0685+P0786+P0812+P1703+P1838+P2738,4,9,F001,F007,0.0,184.0,31.0,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,73,False,15,60,A01,A01|F008|3|P1310+P1334+P3410,A01|F029|12|P0159+P0299+P0306+P0449+P0962+P0987+P1077+P1226+P1276+P1738+P1878+P1919,3,12,F008,F029,0.0,191.0,34.333333333333336,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,74,False,0,3,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F002|7|P1754+P1771+P2409+P2625+P2819+P3592+P3961,4,7,F001,F002,0.0,200.0,17.666666666666668,0.09722222222222222,budget_not_selected,0,0,0,0,0,,False
5,cluster_average_k4,75,False,0,25,A01,A01|F001|4|P0036+P0918+P2537+P2942,A01|F013|15|P0229+P0417+P0419+P0453+P0648+P0672+P0785+P0870+P0912+P1139+P1153+P2464+P3092+P3150+P3176,4,15,F001,F013,0.0,210.0,77.0,0.18055555555555555,budget_not_selected,0,0,0,0,0,,False
