stage,iteration,operator,weight
1,15,random_routes,0.75
1,15,related_routes,1.0
1,15,low_utilization,1.0
1,15,worst_time_per_person,1.6875
1,15,land_reassignment,2.375
1,30,random_routes,0.8125
1,30,related_routes,1.916667
1,30,low_utilization,0.9375
1,30,worst_time_per_person,1.515625
1,30,land_reassignment,2.03125
1,45,random_routes,0.859375
1,45,related_routes,1.6875
1,45,low_utilization,0.953125
1,45,worst_time_per_person,1.386719
1,45,land_reassignment,1.773438
1,60,random_routes,0.894531
1,60,related_routes,1.515625
1,60,low_utilization,0.964844
1,60,worst_time_per_person,1.290039
1,60,land_reassignment,1.580078
2,15,random_routes,1.0
2,15,related_routes,1.0
2,15,low_utilization,2.375
2,15,worst_time_per_person,1.6875
2,15,land_reassignment,1.0
2,30,random_routes,1.0
2,30,related_routes,1.0
2,30,low_utilization,2.03125
2,30,worst_time_per_person,1.515625
2,30,land_reassignment,1.0
2,45,random_routes,1.0
2,45,related_routes,1.0
2,45,low_utilization,1.773438
2,45,worst_time_per_person,1.386719
2,45,land_reassignment,1.0
2,60,random_routes,1.0
2,60,related_routes,0.75
2,60,low_utilization,1.580078
2,60,worst_time_per_person,1.290039
2,60,land_reassignment,1.0
