acceptance_policy,accepted,accepted_deteriorating,affected_demand_groups,best_objective,bound_scope,candidate_features,candidate_sequences,current_objective,destroy_operator,destroy_size,destroyed_routes,enrichment_rounds,evaluator_calls,facilities,flight_delta,iteration,local_master_size,new_best,operator_weight_after,operator_weight_before,primary_gain,primary_status,repair_policy,repair_success,restricted_dual_bound,restricted_gap,route_ejected,run_id,runtime,sa_acceptance_probability,secondary_gain,selected_3_5_stop_candidates,selected_4_stop_candidates,selected_columns,selected_new_candidates,stagnation_before,targeted_trigger,temperature
sa,True,True,21,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,high_cost_route,4,"[86,87,2,28]",,101,"[""F038"",""F039"",""F045"",""F048"",""F051"",""F052""]",0,0,1002,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,849.0,0.0,False,20260815-q2-round2-ml-logging-s21,6.719829,0.920044415,-18,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F039"",""F052""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F038"",""F045""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F039"",""F048""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]}]",1,0,,12.0
sa,True,True,17,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,land_heavy_route,4,"[1,71,68,36]",,101,"[""F002"",""F003"",""F004"",""F006"",""F013""]",0,1,1033,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,736.0,0.0,False,20260815-q2-round2-ml-logging-s21,7.242829,0.913401524,-120,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F002"",""F004""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F002"",""F003""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F013""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F013"",""F002""]}]",1,1,,11.04
sa,True,False,18,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,land_heavy_route,4,"[2,22,12,17]",,101,"[""F019"",""F020"",""F022"",""F024"",""F033""]",0,2,1199,True,2.32,1.4,14,0,portfolio_exact_local_milp,True,662.9999999999993,0.0,False,20260815-q2-round2-ml-logging-s21,9.11575,1.0,0,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F019""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F020"",""F019""]},{""aircraft_type"":""T2"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F019"",""F033""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F019"",""F033"",""F022"",""F020""]}]",2,0,,10.1568
sa,True,False,18,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,land_heavy_route,4,"[52,30,14,54]",,101,"[""F001"",""F005"",""F016"",""F018"",""F026"",""F030""]",0,3,936,True,2.456,2.32,0,0,portfolio_exact_local_milp,True,596.0,0.0,False,20260815-q2-round2-ml-logging-s21,7.13599,1.0,43,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F016"",""F005""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F018"",""F016""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001"",""F016""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F026"",""F018"",""F030""]}]",0,0,,9.344256
sa,True,False,16,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,high_cost_route,4,"[57,56,59,11]",,101,"[""F003"",""F004"",""F006"",""F007"",""F010"",""F013""]",0,4,978,True,1.72,1.4,0,0,portfolio_exact_local_milp,True,764.0,0.0,False,20260815-q2-round2-ml-logging-s21,4.90463,1.0,125,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F003"",""F007""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F004"",""F007"",""F006""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F010"",""F006"",""F007""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F006"",""F013"",""F007"",""F010""]}]",0,0,,8.596716
sa,True,True,13,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,high_cost_route,4,"[96,95,84,31]",,101,"[""F002"",""F004"",""F006"",""F007"",""F010"",""F013""]",0,5,727,False,1.976,1.72,0,0,portfolio_exact_local_milp,True,798.0,0.0,False,20260815-q2-round2-ml-logging-s21,2.540498,0.881228271,-42,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F007"",""F004""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F010"",""F006"",""F007""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F006"",""F013"",""F007"",""F010""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F013"",""F002""]}]",0,0,,7.908978
sa,True,True,20,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,shared_facility_flow,4,"[37,79,76,77]",,101,"[""F038"",""F039"",""F045"",""F051"",""F052""]",0,6,1288,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,820.0,0.0,False,20260815-q2-round2-ml-logging-s21,3.795552,0.871592534,0,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F038""]},{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F039"",""F052""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F038"",""F045""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]}]",0,1,,7.27626
sa,True,True,19,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,low_utilization_route,4,"[31,53,70,76]",,101,"[""F001"",""F002"",""F004"",""F005"",""F007"",""F011""]",0,7,706,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,728.0,0.0,False,20260815-q2-round2-ml-logging-s21,4.116315,0.861238372,-116,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F002"",""F004""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001"",""F005""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F004"",""F007"",""F002""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F002"",""F011"",""F001""]}]",0,2,,6.694159
sa,True,True,22,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,shared_facility_flow,4,"[91,92,45,30]",,101,"[""F038"",""F039"",""F041"",""F043"",""F045"",""F051""]",0,8,1118,False,1.72,1.4,0,0,portfolio_exact_local_milp,True,881.0,0.0,False,20260815-q2-round2-ml-logging-s21,2.934759,0.850123312,0,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F041"",""F045""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F038"",""F045""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F043"",""F051""]}]",1,3,,6.158626
sa,True,True,15,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,land_heavy_route,4,"[2,5,77,90]",,101,"[""F001"",""F005"",""F012"",""F015"",""F016""]",0,9,768,False,2.5648,2.456,0,0,portfolio_exact_local_milp,True,595.0,0.0,False,20260815-q2-round2-ml-logging-s21,4.836319,0.838204366,0,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F016"",""F005""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F012""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F012"",""F015""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001"",""F005""]}]",0,4,,5.665936
sa,False,False,22,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,shared_facility_flow,4,"[90,91,92,68]",,101,"[""F038"",""F039"",""F043"",""F045"",""F048"",""F051""]",0,10,1188,False,1.576,1.72,0,0,portfolio_exact_local_milp,True,891.0,0.0,False,20260815-q2-round2-ml-logging-s21,1.849772,0.825438449,0,1,0,"[{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F045""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":{""bidirectional_flow"":18,""capacity_fit"":0.916667,""context_components"":{""airport"":0.05,""capacity"":0.813934,""ejection_coverage"":0.080328,""flow_context"":0.096721,""geometry"":0.996721,""local_demand"":0.127869},""context_score"":0.360929,""detour_ratio"":0.360811,""directed_shuttle_flow"":18,""ejection_coverage"":2.0,""fixed_airport_affinity"":30,""flow_complementarity"":97,""inbound_flow"":102,""land_flexible_flow"":169,""local_supported_demand"":95,""outbound_flow"":97,""refuel_facilities"":1,""reverse_shuttle_flow"":18,""route_distance_km"":534.0,""score"":509.116396,""seat_reuse_proxy"":101,""sequence"":[""F039"",""F048"",""F038""],""technical_stop_complexity_proxy"":2.38},""new_candidate"":true,""service_order"":[""F039"",""F048"",""F038""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F043"",""F051""]}]",2,5,,5.212661
sa,True,False,21,17665,restricted_local_master,"{""ranking"":""portfolio""}",24,17665,low_utilization_route,4,"[60,77,43,10]",,101,"[""F017"",""F018"",""F026"",""F030"",""F033""]",0,11,1376,False,1.72,1.4,0,0,portfolio_exact_local_milp,True,636.9999999999999,0.0,False,20260815-q2-round2-ml-logging-s21,6.678243,1.0,156,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F017"",""F030""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F030"",""F026""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F026"",""F018"",""F030""]},{""aircraft_type"":""T2"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F018"",""F026"",""F033""]}]",0,6,,4.795649
sa,True,True,17,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,high_cost_route,4,"[1,73,71,15]",,101,"[""F002"",""F003"",""F004"",""F006"",""F007"",""F013""]",0,0,759,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,761.0,0.0,False,20260815-q2-round2-ml-logging-s22,5.859835,0.920044415,-120,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F003"",""F007""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F004"",""F007"",""F002""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F013""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F006"",""F013"",""F002""]}]",0,0,,12.0
sa,True,True,16,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,land_heavy_route,4,"[4,7,71,87]",,101,"[""F005"",""F011"",""F012"",""F015"",""F017"",""F018""]",0,1,833,False,1.4,1.0,0,0,portfolio_exact_local_milp,True,610.0,0.0,False,20260815-q2-round2-ml-logging-s22,8.019059,0.913401524,-151,0,0,"[{""aircraft_type"":""T1"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F005"",""F017""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F011"",""F015""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F012"",""F015""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F015"",""F012""]}]",2,1,,11.04
sa,True,True,21,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,high_cost_route,4,"[79,80,45,68]",,101,"[""F038"",""F039"",""F045"",""F048"",""F051"",""F052""]",0,2,1024,False,1.72,1.4,0,0,portfolio_exact_local_milp,True,848.9999999999999,0.0,False,20260815-q2-round2-ml-logging-s22,6.519935,0.906235379,-35,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F038""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F039"",""F048""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F052"",""F048""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]}]",2,2,,10.1568
sa,True,False,19,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,high_cost_route,4,"[94,96,1,40]",,101,"[""F038"",""F039"",""F045"",""F048"",""F051"",""F052""]",0,3,779,False,1.976,1.72,0,0,portfolio_exact_local_milp,True,837.0,0.0,False,20260815-q2-round2-ml-logging-s22,2.950844,1.0,121,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F048""]},{""aircraft_type"":""T2"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F039"",""F052""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F039"",""F048""]},{""aircraft_type"":""T3"",""base_airport"":""A03"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F045"",""F051"",""F038"",""F039""]}]",0,3,,9.344256
sa,True,True,21,17679,restricted_local_master,"{""ranking"":""portfolio""}",24,17679,high_cost_route,4,"[7,48,82,80]",,101,"[""F021"",""F025"",""F031"",""F032"",""F035"",""F048"",""F052""]",0,4,891,False,2.1808,1.976,0,0,portfolio_exact_local_milp,True,869.0,0.0,False,20260815-q2-round2-ml-logging-s22,6.940907,0.890187205,-296,0,0,"[{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":true,""service_order"":[""F052""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F025"",""F035"",""F031""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F031"",""F032"",""F025""]},{""aircraft_type"":""T3"",""base_airport"":""A02"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F048"",""F031"",""F021""]}]",1,4,,8.596716
sa,True,False,13,17666,restricted_local_master,"{""ranking"":""portfolio""}",24,17666,low_utilization_route,4,"[31,76,0,83]",,101,"[""F001"",""F005"",""F016"",""F017"",""F018""]",0,5,922,True,2.0,1.0,13,0,portfolio_exact_local_milp,True,602.9999999999999,0.0,False,20260815-q2-round2-ml-logging-s22,9.744655,1.0,0,0,0,"[{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F005"",""F017""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001""]},{""aircraft_type"":""T3"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001"",""F016""]},{""aircraft_type"":""T2"",""base_airport"":""A01"",""candidate_features"":null,""new_candidate"":false,""service_order"":[""F001"",""F005""]}]",0,0,,7.908978
