stage,iteration,operator,weight
1,15,random_routes,1.0
1,15,related_routes,1.0
1,15,low_utilization,3.75
1,15,worst_time_per_person,1.458333
1,15,land_reassignment,2.375
1,30,random_routes,1.0
1,30,related_routes,1.0
1,30,low_utilization,3.034722
1,30,worst_time_per_person,1.34375
1,30,land_reassignment,2.03125
1,45,random_routes,1.0
1,45,related_routes,1.0
1,45,low_utilization,2.526042
1,45,worst_time_per_person,1.257812
1,45,land_reassignment,1.773438
1,60,random_routes,1.0
1,60,related_routes,1.0
1,60,low_utilization,2.144531
1,60,worst_time_per_person,1.193359
1,60,land_reassignment,1.580078
2,15,random_routes,1.0
2,15,related_routes,1.0
2,15,low_utilization,1.0
2,15,worst_time_per_person,1.0
2,15,land_reassignment,1.0
2,30,random_routes,1.0
2,30,related_routes,1.0
2,30,low_utilization,1.0
2,30,worst_time_per_person,1.0
2,30,land_reassignment,1.0
2,45,random_routes,1.0
2,45,related_routes,1.0
2,45,low_utilization,1.0
2,45,worst_time_per_person,1.0
2,45,land_reassignment,1.0
2,60,random_routes,1.0
2,60,related_routes,1.0
2,60,low_utilization,1.0
2,60,worst_time_per_person,1.0
2,60,land_reassignment,1.0
